,name,resulting N of objects,initial N of objects,N of changed objects,lead_time,creation_date,creation_time,finish_date,finish_time
0,receipt_00206.png,43,28,0,4982.595,2022-02-07,14:04:37,2022-02-09,13:11:04
1,receipt_00705.png,19,12,5,4920.391,2022-02-07,13:48:19,2022-02-09,13:10:02
2,receipt_00119.png,18,13,4,4803.707,2022-02-07,13:42:28,2022-02-09,13:08:05
3,receipt_00169.png,22,16,1,4615.451,2022-02-07,12:45:10,2022-02-09,13:04:57
4,receipt_00305.png,22,17,0,4458.149,2022-02-07,12:44:50,2022-02-09,13:02:20
5,receipt_00755.png,18,16,1,4396.22,2022-02-07,12:44:37,2022-02-09,13:01:18
6,receipt_00485.png,17,14,0,4341.296,2022-02-07,12:44:26,2022-02-09,13:00:23
7,receipt_00201.png,24,19,0,4153.932,2022-02-07,12:42:17,2022-02-09,12:57:16
8,receipt_00041.png,21,16,0,4000.012,2022-02-07,12:10:35,2022-02-09,12:54:42
9,receipt_00387.png,19,12,1,3973.907,2022-02-07,12:09:27,2022-02-09,12:54:16
10,receipt_00391.png,18,12,5,3879.918,2022-02-07,12:09:02,2022-02-09,12:52:42
11,receipt_00145.png,17,14,2,3736.916,2022-02-07,12:08:13,2022-02-09,12:50:19
12,receipt_00427.png,123,119,0,3667.174,2022-02-07,12:06:09,2022-02-09,12:49:09
13,receipt_00173.png,19,10,1,3446.305,2022-02-07,11:49:32,2022-02-09,12:45:28
14,receipt_00466.png,32,28,0,3408.401,2022-02-07,11:48:00,2022-02-09,12:44:50
15,receipt_00061.png,17,12,5,3281.645,2022-02-07,11:34:45,2022-02-09,12:42:43
16,receipt_00372.png,18,16,0,3029.923,2022-02-07,10:59:22,2022-02-09,12:38:32
17,receipt_00365.png,39,37,2,2845.961,2022-02-07,10:46:03,2022-02-09,12:35:28
18,receipt_00627.png,23,18,2,2817.502,2022-02-07,10:44:30,2022-02-09,12:34:59
19,receipt_00125.png,16,13,1,2786.66,2022-02-07,10:34:44,2022-02-09,12:34:28
20,receipt_00390.png,18,17,1,2141.073,2022-02-07,10:07:51,2022-02-09,12:23:43
21,receipt_00596.png,18,18,1,1840.082,2022-02-07,08:36:12,2022-02-09,12:18:42
22,receipt_00742.png,25,18,1,1831.634,2022-02-07,08:32:07,2022-02-09,12:18:33
23,receipt_00607.png,26,24,0,1797.533,2022-02-07,08:32:02,2022-02-09,12:17:59
24,receipt_00257.png,25,23,0,1751.773,2022-02-07,08:31:57,2022-02-09,12:17:14
25,receipt_00484.png,19,15,0,1738.156,2022-02-07,08:31:38,2022-02-09,12:17:00
26,receipt_00191.png,60,53,0,1710.172,2022-01-31,18:33:23,2022-02-09,12:16:32
27,receipt_00304.png,42,34,1,1634.555,2022-01-31,18:26:49,2022-02-09,12:15:16
28,receipt_00038.png,16,10,1,1412.923,2022-01-31,18:13:51,2022-02-09,12:11:35
29,receipt_00062.png,22,21,3,1212.433,2022-01-31,17:55:16,2022-02-09,12:08:14
30,receipt_00078.png,35,33,0,1177.171,2022-01-31,17:51:49,2022-02-09,12:07:39
31,receipt_00039.png,35,28,0,247.086,2022-02-09,12:07:17,2022-02-09,12:07:17
32,receipt_00042.png,27,21,0,889.099,2022-01-31,17:35:10,2022-02-09,12:02:51
